============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/theld/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
rootdir: /home/theld/code/git_repos/feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, base-url-2.1.0, asyncio-1.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/arb/portal/test_utils_form_mapper.py::test_no_filters_returns_original_query PASSED [ 48%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_key_applies_ilike PASSED [ 48%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_user_applies_ilike PASSED [ 49%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_comments_applies_ilike PASSED [ 49%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_id_incidence_exact_and_range PASSED [ 49%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_id_incidence_empty_and_invalid PASSED [ 49%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_id_incidence_open_ended PASSED [ 49%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_id_incidence_spaces_and_commas PASSED [ 50%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_date_range_valid PASSED [ 50%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_date_range_invalid PASSED [ 50%]
tests/arb/portal/test_utils_form_mapper.py::test_filter_date_range_missing PASSED [ 50%]
tests/arb/portal/test_utils_form_mapper.py::test_combined_filters_all_types PASSED [ 50%]
tests/arb/portal/test_utils_form_mapper.py::test_apply_portal_update_filters_handles_missing_args PASSED [ 50%]
tests/arb/portal/test_utils_route_util.py::test_incidence_prep_function_signature PASSED [ 51%]
tests/arb/portal/test_utils_route_util.py::test_generate_upload_diagnostics_function_signature PASSED [ 51%]
tests/arb/portal/test_utils_route_util.py::test_format_diagnostic_message_function_signature PASSED [ 51%]
tests/arb/portal/test_utils_route_util.py::test_generate_staging_diagnostics_function_signature PASSED [ 51%]
tests/arb/portal/test_utils_route_util.py::test_render_readonly_sector_view_function_signature PASSED [ 51%]
tests/arb/portal/test_utils_route_util.py::test_render_readonly_sector_view_with_data PASSED [ 51%]
tests/arb/portal/test_utils_route_util.py::test_render_readonly_sector_view_empty_data PASSED [ 52%]
tests/arb/portal/test_utils_route_util.py::test_generate_upload_diagnostics_success PASSED [ 52%]
tests/arb/portal/test_utils_route_util.py::test_generate_upload_diagnostics_no_file PASSED [ 52%]
tests/arb/portal/test_utils_route_util.py::test_generate_upload_diagnostics_file_not_saved PASSED [ 52%]
tests/arb/portal/test_utils_route_util.py::test_generate_staging_diagnostics_success PASSED [ 52%]
tests/arb/portal/test_utils_route_util.py::test_generate_staging_diagnostics_upload_failure PASSED [ 52%]
tests/arb/portal/test_utils_route_util.py::test_format_diagnostic_message_default PASSED [ 53%]
tests/arb/portal/test_utils_route_util.py::test_format_diagnostic_message_custom PASSED [ 53%]
tests/arb/portal/test_utils_route_util.py::test_generate_upload_diagnostics_with_id_extraction PASSED [ 53%]
tests/arb/portal/test_utils_route_util.py::test_generate_staging_diagnostics_with_all_parameters PASSED [ 53%]
tests/arb/portal/test_utils_route_util.py::test_format_diagnostic_message_empty_details PASSED [ 53%]
tests/arb/portal/test_utils_route_util.py::test_render_readonly_sector_view_none_misc_json PASSED [ 53%]
tests/arb/portal/test_utils_sector_util.py::test_extract_sector_payload_success PASSED [ 54%]
tests/arb/portal/test_utils_sector_util.py::test_extract_sector_payload_missing_metadata PASSED [ 54%]
tests/arb/portal/test_utils_sector_util.py::test_extract_sector_payload_missing_sector PASSED [ 54%]
tests/arb/portal/test_utils_sector_util.py::test_extract_sector_payload_missing_tab PASSED [ 54%]
tests/arb/portal/test_utils_sector_util.py::test_resolve_sector_json_priority PASSED [ 54%]
tests/arb/portal/test_utils_sector_util.py::test_resolve_sector_foreign_key_fallback PASSED [ 54%]
tests/arb/portal/test_utils_sector_util.py::test_resolve_sector_both_none_raises PASSED [ 55%]
tests/arb/portal/test_utils_sector_util.py::test_resolve_sector_mismatch_logs_error PASSED [ 55%]
tests/arb/portal/test_utils_sector_util.py::test_get_sector_type_oil_and_gas PASSED [ 55%]
tests/arb/portal/test_utils_sector_util.py::test_get_sector_type_landfill PASSED [ 55%]
tests/arb/portal/test_utils_sector_util.py::test_get_sector_type_unsupported PASSED [ 55%]
tests/arb/portal/test_utils_sector_util.py::test_get_sector_info_success PASSED [ 55%]
tests/arb/portal/test_utils_sector_util.py::test_get_sector_info_missing_misc_json PASSED [ 56%]
tests/arb/portal/test_utils_sector_util.py::test_get_sector_info_conflicting_sectors PASSED [ 56%]
tests/arb/portal/test_wtf_landfill.py::test_form_instantiation PASSED    [ 56%]
tests/arb/portal/test_wtf_landfill.py::test_required_fields_present PASSED [ 56%]
tests/arb/portal/test_wtf_landfill.py::test_optional_fields_present PASSED [ 56%]
tests/arb/portal/test_wtf_landfill.py::test_field_validation_email_format PASSED [ 56%]
tests/arb/portal/test_wtf_landfill.py::test_field_validation_phone_regex PASSED [ 57%]
tests/arb/portal/test_wtf_landfill.py::test_field_validation_number_ranges PASSED [ 57%]
tests/arb/portal/test_wtf_landfill.py::test_update_contingent_selectors PASSED [ 57%]
tests/arb/portal/test_wtf_landfill.py::test_determine_contingent_fields_emission_identified PASSED [ 57%]
tests/arb/portal/test_wtf_landfill.py::test_determine_contingent_fields_no_emission_identified PASSED [ 57%]
tests/arb/portal/test_wtf_landfill.py::test_determine_contingent_fields_lmr_included PASSED [ 57%]
tests/arb/portal/test_wtf_landfill.py::test_determine_contingent_fields_lmr_planned PASSED [ 58%]
tests/arb/portal/test_wtf_landfill.py::test_form_validation_with_valid_data PASSED [ 58%]
tests/arb/portal/test_wtf_landfill.py::test_form_validation_with_invalid_data PASSED [ 58%]
tests/arb/portal/test_wtf_landfill.py::test_field_choices_initialization PASSED [ 58%]
tests/arb/portal/test_wtf_landfill.py::test_cross_field_validation_emission_identified_flow PASSED [ 58%]
tests/arb/portal/test_wtf_landfill.py::test_cross_field_validation_no_emission_identified_flow PASSED [ 58%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_form_instantiation PASSED [ 59%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_required_fields_present PASSED [ 59%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_optional_fields_present PASSED [ 59%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_venting_responses_constant PASSED [ 59%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_unintentional_leak_constant PASSED [ 59%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_field_validation_email_format PASSED [ 59%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_field_validation_phone_regex PASSED [ 60%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_field_validation_number_ranges PASSED [ 60%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_dropdown_choices_populated PASSED [ 60%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_determine_contingent_fields_venting_exclusion PASSED [ 60%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_determine_contingent_fields_ogi_performed PASSED [ 60%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_determine_contingent_fields_method21_performed PASSED [ 60%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_determine_contingent_fields_equipment_other PASSED [ 61%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_determine_contingent_fields_component_other PASSED [ 61%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_update_contingent_selectors_noop PASSED [ 61%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_form_validation_with_valid_data PASSED [ 61%]
tests/arb/portal/test_wtf_oil_and_gas.py::test_form_validation_with_invalid_data PASSED [ 61%]
tests/arb/portal/test_wtf_upload.py::test_form_instantiation PASSED      [ 61%]
tests/arb/portal/test_wtf_upload.py::test_file_field_present PASSED      [ 62%]
tests/arb/portal/test_wtf_upload.py::test_submit_field_present PASSED    [ 62%]
tests/arb/portal/test_wtf_upload.py::test_form_validation_with_valid_excel_file PASSED [ 62%]
tests/arb/portal/test_wtf_upload.py::test_form_validation_with_invalid_file_type PASSED [ 62%]
tests/arb/portal/test_wtf_upload.py::test_form_validation_without_file PASSED [ 62%]
tests/arb/portal/test_wtf_upload.py::test_form_validation_with_empty_filename PASSED [ 62%]
tests/arb/utils/test_arb_logging.py::test_get_pretty_printer_basic PASSED [ 63%]
tests/arb/utils/test_arb_logging.py::test_get_pretty_printer_kwargs PASSED [ 63%]
tests/arb/utils/test_arb_logging.py::test_resolve_log_dir_creates_dir PASSED [ 63%]
tests/arb/utils/test_arb_logging.py::test_setup_standalone_logging_prints PASSED [ 63%]
tests/arb/utils/test_arb_logging.py::test_setup_app_logging_prints PASSED [ 63%]
tests/arb/utils/test_database.py::test_execute_sql_script_with_defaults SKIPPED [ 63%]
tests/arb/utils/test_database.py::test_execute_sql_script_with_custom_path_and_connection PASSED [ 64%]
tests/arb/utils/test_database.py::test_execute_sql_script_file_not_found PASSED [ 64%]
tests/arb/utils/test_database.py::test_execute_sql_script_empty_path PASSED [ 64%]
tests/arb/utils/test_database.py::test_execute_sql_script_invalid_sql PASSED [ 64%]
tests/arb/utils/test_database.py::test_get_reflected_base_valid PASSED   [ 64%]
tests/arb/utils/test_database.py::test_get_reflected_base_none_db PASSED [ 64%]
tests/arb/utils/test_database.py::test_get_reflected_base_invalid_db PASSED [ 65%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_normal_operation PASSED [ 65%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_dry_run PASSED  [ 65%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_remove_none_values PASSED [ 65%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_non_dict_json PASSED [ 65%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_empty_json PASSED [ 65%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_none_json PASSED [ 66%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_table_not_found PASSED [ 66%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_column_not_found PASSED [ 66%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_empty_table_name PASSED [ 66%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_none_table_name PASSED [ 66%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_empty_column_name PASSED [ 66%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_none_column_name PASSED [ 67%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_custom_remove_value PASSED [ 67%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_no_matches PASSED [ 67%]
tests/arb/utils/test_database.py::test_cleanse_misc_json_database_error_handling PASSED [ 67%]
tests/arb/utils/test_date_and_time.py::test_iso_str_to_utc_datetime_valid PASSED [ 67%]
tests/arb/utils/test_date_and_time.py::test_iso_str_to_utc_datetime_missing_tz_error PASSED [ 67%]
tests/arb/utils/test_date_and_time.py::test_iso_str_to_utc_datetime_missing_tz_assume_utc PASSED [ 68%]
tests/arb/utils/test_date_and_time.py::test_iso_str_to_utc_datetime_empty PASSED [ 68%]
tests/arb/utils/test_date_and_time.py::test_iso_str_to_utc_datetime_invalid PASSED [ 68%]
tests/arb/utils/test_date_and_time.py::test_excel_str_to_naive_datetime_valid PASSED [ 68%]
tests/arb/utils/test_date_and_time.py::test_excel_str_to_naive_datetime_empty_invalid PASSED [ 68%]
tests/arb/utils/test_date_and_time.py::test_html_naive_str_to_utc_datetime_valid PASSED [ 68%]
tests/arb/utils/test_date_and_time.py::test_html_naive_str_to_utc_datetime_empty PASSED [ 69%]
tests/arb/utils/test_date_and_time.py::test_ca_naive_datetime_to_utc_datetime_valid PASSED [ 69%]
tests/arb/utils/test_date_and_time.py::test_ca_naive_datetime_to_utc_datetime_aware PASSED [ 69%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_ca_naive_datetime_utc PASSED [ 69%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_ca_naive_datetime_naive_flag PASSED [ 69%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_ca_naive_datetime_naive_error PASSED [ 69%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_ca_naive_datetime_non_utc_error PASSED [ 70%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_iso_str_valid PASSED [ 70%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_iso_str_naive PASSED [ 70%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_html_naive_str_valid PASSED [ 70%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_html_naive_str_naive PASSED [ 70%]
tests/arb/utils/test_date_and_time.py::test_utc_datetime_to_html_naive_str_non_utc PASSED [ 70%]
tests/arb/utils/test_date_and_time.py::test_is_datetime_naive_cases PASSED [ 71%]
tests/arb/utils/test_date_and_time.py::test_is_datetime_utc_cases PASSED [ 71%]
tests/arb/utils/test_date_and_time.py::test_excel_naive_datetime_to_utc_datetime_valid PASSED [ 71%]
tests/arb/utils/test_date_and_time.py::test_excel_naive_datetime_to_utc_datetime_aware PASSED [ 71%]
tests/arb/utils/test_date_and_time.py::test_utc_iso_str_to_ca_str_valid PASSED [ 71%]
tests/arb/utils/test_date_and_time.py::test_utc_iso_str_to_ca_str_empty PASSED [ 71%]
tests/arb/utils/test_date_and_time.py::test_utc_iso_str_to_ca_str_invalid PASSED [ 72%]
tests/arb/utils/test_date_and_time.py::test_bulk_utc_datetime_to_ca_naive_datetime_dict PASSED [ 72%]
tests/arb/utils/test_date_and_time.py::test_bulk_utc_datetime_to_ca_naive_datetime_list PASSED [ 72%]
tests/arb/utils/test_date_and_time.py::test_bulk_utc_datetime_to_ca_naive_datetime_non_datetime PASSED [ 72%]
tests/arb/utils/test_date_and_time.py::test_bulk_ca_naive_datetime_to_utc_datetime_dict PASSED [ 72%]
tests/arb/utils/test_date_and_time.py::test_bulk_ca_naive_datetime_to_utc_datetime_list PASSED [ 72%]
tests/arb/utils/test_date_and_time.py::test_bulk_ca_naive_datetime_to_utc_datetime_non_datetime PASSED [ 73%]
tests/arb/utils/test_diagnostics.py::test_obj_diagnostics_basic PASSED   [ 73%]
tests/arb/utils/test_diagnostics.py::test_obj_diagnostics_include_hidden_and_functions PASSED [ 73%]
tests/arb/utils/test_diagnostics.py::test_obj_diagnostics_none PASSED    [ 73%]
tests/arb/utils/test_diagnostics.py::test_list_differences_lists PASSED  [ 73%]
tests/arb/utils/test_diagnostics.py::test_list_differences_dicts PASSED  [ 73%]
tests/arb/utils/test_diagnostics.py::test_list_differences_none PASSED   [ 74%]
tests/arb/utils/test_diagnostics.py::test_list_differences_print_warning PASSED [ 74%]
tests/arb/utils/test_diagnostics.py::test_diag_recursive_simple PASSED   [ 74%]
tests/arb/utils/test_diagnostics.py::test_diag_recursive_none PASSED     [ 74%]
tests/arb/utils/test_diagnostics.py::test_dict_to_str_flat PASSED        [ 74%]
tests/arb/utils/test_diagnostics.py::test_dict_to_str_nested PASSED      [ 75%]
tests/arb/utils/test_diagnostics.py::test_dict_to_str_none PASSED        [ 75%]
tests/arb/utils/test_diagnostics.py::test_obj_to_html_dict PASSED        [ 75%]
tests/arb/utils/test_diagnostics.py::test_obj_to_html_none PASSED        [ 75%]
tests/arb/utils/test_diagnostics.py::test_compare_dicts_equal PASSED     [ 75%]
tests/arb/utils/test_diagnostics.py::test_compare_dicts_diff_keys PASSED [ 75%]
tests/arb/utils/test_diagnostics.py::test_compare_dicts_diff_values PASSED [ 76%]
tests/arb/utils/test_diagnostics.py::test_compare_dicts_none PASSED      [ 76%]
tests/arb/utils/test_diagnostics.py::test_get_changed_fields_basic PASSED [ 76%]
tests/arb/utils/test_diagnostics.py::test_get_changed_fields_none PASSED [ 76%]
tests/arb/utils/test_diagnostics.py::test_get_changed_fields_partial PASSED [ 76%]
tests/arb/utils/test_file_io.py::test_ensure_parent_dirs_creates_parents PASSED [ 76%]
tests/arb/utils/test_file_io.py::test_ensure_parent_dirs_noop_for_empty PASSED [ 77%]
tests/arb/utils/test_file_io.py::test_ensure_parent_dirs_existing_dir PASSED [ 77%]
tests/arb/utils/test_file_io.py::test_ensure_dir_exists_creates PASSED   [ 77%]
tests/arb/utils/test_file_io.py::test_ensure_dir_exists_existing PASSED  [ 77%]
tests/arb/utils/test_file_io.py::test_ensure_dir_exists_file_raises PASSED [ 77%]
tests/arb/utils/test_file_io.py::test_ensure_dir_exists_noop_for_empty PASSED [ 77%]
tests/arb/utils/test_file_io.py::test_get_secure_timestamped_file_name_basic PASSED [ 78%]
tests/arb/utils/test_file_io.py::test_get_secure_timestamped_file_name_empty_dir PASSED [ 78%]
tests/arb/utils/test_file_io.py::test_get_secure_timestamped_file_name_empty_file PASSED [ 78%]
tests/arb/utils/test_file_io.py::test_get_project_root_dir_success PASSED [ 78%]
tests/arb/utils/test_file_io.py::test_get_project_root_dir_no_match PASSED [ 78%]
